time,open,high,low,close,volume
1704067200,42000,42021.58,41955.69,42021.35,991
1704070800,42021.35,42220.1,41969.84,42196.38,860
1704074400,42196.38,42306.19,42157.95,42222.19,744
1704078000,42222.19,42323.66,42201.28,42289.51,577
1704081600,42289.51,42467.42,42256.13,42461.7,884
1704085200,42461.7,42554.29,42458.07,42538.05,714
1704088800,42538.05,42764.37,42512.96,42696.17,603
1704092400,42696.17,42857.07,42631.4,42810.31,596
1704096000,42810.31,42957.78,42744.35,42918.8,997
1704099600,42918.8,42995.38,42905.64,42930.38,662
1704103200,42930.38,43067.53,42917.32,43046.08,863
1704106800,43046.08,43164.41,43023.29,43153.43,524
1704110400,43153.43,43308.92,43132.85,43234.06,995
1704114000,43234.06,43350.49,43207.91,43315.64,839
1704117600,43315.64,43492.72,43255.62,43412.55,959
1704121200,43412.55,43523.14,43402.58,43442,520
1704124800,43442,43514.14,43365.44,43488.52,755
1704128400,43488.52,43593.11,43474.06,43531.79,838
1704132000,43531.79,43568.44,43446.65,43556.94,582
1704135600,43556.94,43567.19,43441.73,43476.62,662
1704139200,43476.62,43570.78,43430.4,43526.47,538
1704142800,43526.47,43621.52,43502.72,43547.12,582
1704146400,43547.12,43624.98,43423.28,43448.48,572
1704150000,43448.48,43532.28,43420.27,43484.52,560
1704153600,43484.52,43490.39,43340.24,43366.33,838
1704157200,43366.33,43421.41,43322.26,43411.26,762
1704160800,43411.26,43480.04,43266.25,43288.1,996
1704164400,43288.1,43430.67,43287.78,43355.23,591
1704168000,43355.23,43440.58,43105.84,43134.29,860
1704171600,43134.29,43210.11,43112.67,43202,935
1704175200,43202,43270.41,43091.22,43110.26,548
1704178800,43110.26,43145.49,42868.66,42915.23,644
1704182400,42915.23,42973.1,42837.2,42946.28,931
1704186000,42946.28,43003.75,42786.01,42806.09,692
1704189600,42806.09,42823.6,42626.05,42648.65,965
1704193200,42648.65,42665.99,42620.53,42652.35,538
1704196800,42652.35,42719.2,42352.85,42385.67,622
1704200400,42385.67,42455.29,42265.05,42291.1,946
1704204000,42291.1,42327.29,42181.02,42239,672
1704207600,42239,42284.28,42010.74,42074.89,897
1704211200,42074.89,42092.45,41871.53,41924.5,823
1704214800,41924.5,41951.86,41767.46,41803.34,936
1704218400,41803.34,41833.33,41760.71,41790.35,801
1704222000,41790.35,41867.55,41523.22,41568.12,784
1704225600,41568.12,41578.46,41554.59,41560.42,907
1704229200,41560.42,41619.48,41342.87,41365.74,821
1704232800,41365.74,41410.88,41207.92,41284.35,536
1704236400,41284.35,41298.66,41094.72,41150.76,523
1704240000,41150.76,41182.01,41059.09,41123.06,632
1704243600,41123.06,41205.18,40875.78,40955.86,507
1704247200,40955.86,41009.17,40923.8,40999.96,804
1704250800,40999.96,41031.49,40805.2,40863.43,567
1704254400,40863.43,40942.37,40699.79,40750.22,771
1704258000,40750.22,40763.56,40593.44,40644.17,619
1704261600,40644.17,40696.2,40555.94,40605.62,510
1704265200,40605.62,40608.15,40508.9,40541.5,838
1704268800,40541.5,40663.96,40489.22,40599.13,837
1704272400,40599.13,40620.26,40528.69,40618.44,960
1704276000,40618.44,40685.34,40395.14,40438.91,782
1704279600,40438.91,40492.28,40432.14,40483.59,842
1704283200,40483.59,40484.79,40438.13,40479.12,775
1704286800,40479.12,40605.71,40438.89,40535.9,884
1704290400,40535.9,40568.26,40385.97,40445.46,602
1704294000,40445.46,40667.84,40437.67,40604.44,592
1704297600,40604.44,40610.17,40539.3,40607.43,979
1704301200,40607.43,40681.37,40517.71,40586.72,814
1704304800,40586.72,40706.83,40551.32,40658.16,603
1704308400,40658.16,40737.66,40605.61,40661.34,523
1704312000,40661.34,40851.23,40648.61,40802.98,577
1704315600,40802.98,40958.07,40801.96,40935.73,747
1704319200,40935.73,41015.67,40858.85,40910.43,740
1704322800,40910.43,40994.14,40907.77,40942.29,893
1704326400,40942.29,41212.49,40889.26,41197.73,943
1704330000,41197.73,41279.42,41164.32,41231.19,807
1704333600,41231.19,41395.32,41159.29,41330.47,696
1704337200,41330.47,41528.87,41310.47,41469.54,580
